"id","sessionDate","sessionType","studentId","teacherId","halaqahId","startPage","endPage","totalPages","score","notes","recommendation","isApprovedForNextStep","createdAt","updatedAt"
"cmnftihfs00002rqhdzdrx1je","2026-04-01 00:00:00","ZIYADAH","cmnfduhhb000m2spzo25ahi6o","cmndr9ruq0001dh0szijmq8re","cmnf6imto00022rtxxyk7klzi","302","309","8","95","Alhamdulillah Lancar","CONTINUE",,"2026-04-01 09:02:47.752","2026-04-01 09:02:47.752"
"cmnftkq3g00012rqhw2tm5vu4","2026-04-01 00:00:00","MURAJAAH_KUBRO","cmnfduhhb000m2spzo25ahi6o","cmndr9ruq0001dh0szijmq8re","cmnf6imto00022rtxxyk7klzi","202","241","40","95","Alhamdulillah lancar, ada sedikit inkosistensi pada tempo","CONTINUE",,"2026-04-01 09:04:32.284","2026-04-01 09:04:32.284"
"cmnftm2fq00022rqh4aso6k8j","2026-04-01 00:00:00","MURAJAAH_SHUGHRA","cmnfduhhb000m2spzo25ahi6o","cmndr9ruq0001dh0szijmq8re","cmnf6imto00022rtxxyk7klzi","282","309","28","80","Mandiri","CONTINUE",,"2026-04-01 09:05:34.934","2026-04-01 09:05:59.319"
"cmnftwhpv00032rqh97suc85a","2026-04-01 00:00:00","ZIYADAH","cmnfdtsm8000j2spzqjrqifoe","cmndr9ruq0001dh0szijmq8re","cmnf6imto00022rtxxyk7klzi","91","94","4","90","Lancar","CONTINUE",,"2026-04-01 09:13:41.299","2026-04-01 09:15:31.817"
"cmnftxwa900042rqhqy6nw9x6","2026-04-01 00:00:00","MURAJAAH_KUBRO","cmnfdtsm8000j2spzqjrqifoe","cmndr9ruq0001dh0szijmq8re","cmnf6imto00022rtxxyk7klzi","542","561","20","90","Lancar namun ada catatan pada tempo bacaan","CONTINUE",,"2026-04-01 09:14:46.833","2026-04-01 09:14:46.833"
"cmnftzrj100052rqhkfu6o2cn","2026-04-01 00:00:00","MURAJAAH_SHUGHRA","cmnfdtsm8000j2spzqjrqifoe","cmndr9ruq0001dh0szijmq8re","cmnf6imto00022rtxxyk7klzi","62","94","33","80","Mandiri","CONTINUE",,"2026-04-01 09:16:13.981","2026-04-01 09:17:46.341"
"cmnfuoouj00062rqh8tnwl29h","2026-03-31 00:00:00","ZIYADAH","cmnfdntzf000a2spzug6v3ly4","cmnf6mdt700082rtx1dccy93g","cmnf6npd6000b2rtxl2cwo2nn","125","127","3","90","","CONTINUE",,"2026-04-01 09:35:36.907","2026-04-01 13:02:57.925"
"cmnfur9c500072rqhaj8xqvov","2026-04-01 00:00:00","ZIYADAH","cmnfdntzf000a2spzug6v3ly4","cmnf6mdt700082rtx1dccy93g","cmnf6npd6000b2rtxl2cwo2nn","125","129","5","95","","CONTINUE",,"2026-04-01 09:37:36.773","2026-04-02 12:33:53.777"
"cmnfusg2o00082rqhj13gy1qu","2026-03-31 00:00:00","ZIYADAH","cmnfdu155000k2spzxh7znoyv","cmnf6mdt700082rtx1dccy93g","cmnf6npd6000b2rtxl2cwo2nn","58","60","3","80","","CONTINUE",,"2026-04-01 09:38:32.16","2026-04-01 13:03:16.25"
"cmnfutncb00092rqhm3nalw9c","2026-04-01 00:00:00","ZIYADAH","cmnfdu155000k2spzxh7znoyv","cmnf6mdt700082rtx1dccy93g","cmnf6npd6000b2rtxl2cwo2nn","58","61","4","90","","CONTINUE",,"2026-04-01 09:39:28.235","2026-04-02 12:34:29.15"
"cmng1gmgy000b2rqhjh4x4qyx","2026-04-01 00:00:00","ZIYADAH","cmnfdygo0000w2spzwwfjt1rc","cmnf6lnw600062rtxuy1sqbri","cmnf6nb9k000a2rtx07deyahb","128","130","3","90","Bedakan ayat 7 sama ayat 25 Qs. Al An'am","CONTINUE",,"2026-04-01 12:45:17.89","2026-04-01 12:45:17.89"
"cmng219bc000c2rqh9rmw2yb8","2026-04-01 00:00:00","ZIYADAH","cmnfdzgpz000z2spzvbugn0zz","cmnf6lnw600062rtxuy1sqbri","cmnf6nb9k000a2rtx07deyahb","302","306","5","95","","CONTINUE",,"2026-04-01 13:01:20.616","2026-04-01 13:01:20.616"
"cmng24ifp000d2rqh48kzmjay","2026-04-01 00:00:00","ZIYADAH","cmnfe0ql200122spz0b6x4067","cmnf6lnw600062rtxuy1sqbri","cmnf6nb9k000a2rtx07deyahb","302","306","5","90","Qs. Maryam 17, 24","CONTINUE",,"2026-04-01 13:03:52.405","2026-04-01 13:07:03.154"
"cmng28f39000e2rqhqfgt2fg7","2026-04-01 00:00:00","ZIYADAH","cmnfe121w00132spzy02jx7cu","cmnf6lnw600062rtxuy1sqbri","cmnf6nb9k000a2rtx07deyahb","302","306","5","90","Al kahfi 107, Maryam 8, 15","CONTINUE",,"2026-04-01 13:06:54.693","2026-04-01 13:06:54.693"
"cmng2gqvl000f2rqh0ov8wglz","2026-04-01 00:00:00","MURAJAAH_KUBRO","cmnfd9b6000042spzzqt1m4n2","cmnf86zub00112rtxrirmt2n3","cmnf89gxi00142rtx8aw6wu4n","302","321","20","75","1. Salah pada 14 tempat 
2. Salah dalam hafalan halaman 317, seharusnya في البحر di baca في الأرض 
3. Lupa dalam hafalan halaman 318, kurang huruf wawu dalam kata وإله موسى  
","CONTINUE",,"2026-04-01 13:13:23.217","2026-04-01 13:13:23.217"
"cmng2ha5t000g2rqh42aqfhzg","2026-04-01 00:00:00","ZIYADAH","cmnfdzufq00102spz6j04kr5z","cmnf6lnw600062rtxuy1sqbri","cmnf6nb9k000a2rtx07deyahb","258","261","4","95","Bagus","CONTINUE",,"2026-04-01 13:13:48.209","2026-04-01 13:13:48.209"
"cmng2iidz000h2rqhd0632c5y","2026-04-01 00:00:00","ZIYADAH","cmnfe08mk00112spznm089paw","cmnf6lnw600062rtxuy1sqbri","cmnf6nb9k000a2rtx07deyahb","262","265","4","95","Bagus","CONTINUE",,"2026-04-01 13:14:45.527","2026-04-01 13:14:45.527"
"cmng2j2ia000i2rqhdb8ibdrm","2026-04-01 00:00:00","MURAJAAH_KUBRO","cmnfd7pmx00012spzc9vrqbmv","cmnf86zub00112rtxrirmt2n3","cmnf89gxi00142rtx8aw6wu4n","62","81","20","90","Salah pada 7 tempat","CONTINUE",,"2026-04-01 13:15:11.602","2026-04-01 13:15:11.602"
"cmng2k591000j2rqh8ebedizy","2026-04-01 00:00:00","MURAJAAH_KUBRO","cmnfd7pmx00012spzc9vrqbmv","cmnf86zub00112rtxrirmt2n3","cmnf89gxi00142rtx8aw6wu4n","82","101","20","90","Salah pada 8 tempat","CONTINUE",,"2026-04-01 13:16:01.813","2026-04-01 13:16:01.813"
"cmng2ldjl000k2rqhfp1en1lh","2026-04-01 00:00:00","ZIYADAH","cmnfdv508000o2spzdcuc7slj","cmnf6lnw600062rtxuy1sqbri","cmnf6nb9k000a2rtx07deyahb","352","354","3","88","An Nur 22, 26-27, 35","CONTINUE",,"2026-04-01 13:16:59.217","2026-04-01 13:21:13.536"
"cmng3j75i000l2rqhz012iszr","2026-04-01 00:00:00","ZIYADAH","cmnfdwj0i000s2spzxarxkain","cmnf6mdt700082rtx1dccy93g","cmnf6npd6000b2rtxl2cwo2nn","302","305","4","95","","CONTINUE",,"2026-04-01 13:43:17.238","2026-04-01 13:43:17.238"
"cmngm9yas000m2rqhvl2a0p5i","2026-04-02 00:00:00","MURAJAAH_KUBRO","cmnfd8w9t00032spzc7cfzc87","cmnf86zub00112rtxrirmt2n3","cmnf89gxi00142rtx8aw6wu4n","462","481","20","95","Ada salah satu, lupa dalam hafalan pada halaman 473 pada kata يوم لا ينفع الظالمين   ","CONTINUE",,"2026-04-01 22:27:58.564","2026-04-01 22:47:07.031"
"cmngmk8yv000n2rqhtic2evyb","2026-04-02 00:00:00","MURAJAAH_SHUGHRA","cmnfe08mk00112spznm089paw","cmnf6lnw600062rtxuy1sqbri","cmnf6nb9k000a2rtx07deyahb","244","263","20","80","Mandiri","CONTINUE",,"2026-04-01 22:35:58.951","2026-04-01 22:35:58.951"
"cmngms5y4000o2rqhh6x4anjc","2026-04-02 00:00:00","ZIYADAH","cmnfe08mk00112spznm089paw","cmnf6lnw600062rtxuy1sqbri","cmnf6nb9k000a2rtx07deyahb","264","267","4","88","Al Hijr 77, 85, An Nahl 6","CONTINUE",,"2026-04-01 22:42:08.284","2026-04-01 22:42:08.284"
"cmngn2ayn000p2rqh9nz8sq6n","2026-04-02 00:00:00","ZIYADAH","cmnfdygo0000w2spzwwfjt1rc","cmnf6lnw600062rtxuy1sqbri","cmnf6nb9k000a2rtx07deyahb","129","131","3","96","Al An'am 30-31, ","CONTINUE",,"2026-04-01 22:50:01.343","2026-04-01 22:50:01.343"
"cmngnarv7000q2rqh3fmuzkax","2026-04-02 00:00:00","ZIYADAH","cmnfdv508000o2spzdcuc7slj","cmnf6lnw600062rtxuy1sqbri","cmnf6nb9k000a2rtx07deyahb","354","355","2","84","An Nur 35, 40, 41, 43","CONTINUE",,"2026-04-01 22:56:36.499","2026-04-01 22:56:36.499"
"cmngnr62l000r2rqhh6mx6h64","2026-04-02 00:00:00","ZIYADAH","cmnfe121w00132spzy02jx7cu","cmnf6lnw600062rtxuy1sqbri","cmnf6nb9k000a2rtx07deyahb","305","308","4","92","Maryam 11, 48","CONTINUE",,"2026-04-01 23:09:21.405","2026-04-01 23:54:48.912"
"cmngnrlgy000s2rqh7f6hqujt","2026-04-02 00:00:00","MURAJAAH_KUBRO","cmnf8bczs00172rtxflo1o70l","cmnf86zub00112rtxrirmt2n3","cmnf89gxi00142rtx8aw6wu4n","42","61","20","90","Ada kesalahan di 9 tempat","CONTINUE",,"2026-04-01 23:09:41.362","2026-04-01 23:41:12.45"
"cmngnty7m000t2rqhjyoi31el","2026-04-02 00:00:00","ZIYADAH","cmnfdswkf000g2spzl3d2h6fn","cmndr9ruq0001dh0szijmq8re","cmnf6imto00022rtxxyk7klzi","102","106","5","85","Cukup lancar","CONTINUE",,"2026-04-01 23:11:31.186","2026-04-01 23:11:31.186"
"cmngo7eod000v2rqhalzt5xgo","2026-04-02 00:00:00","ZIYADAH","cmnfe0ql200122spz0b6x4067","cmnf6lnw600062rtxuy1sqbri","cmnf6nb9k000a2rtx07deyahb","305","308","4","88","Maryam 23-24, 48, 49","CONTINUE",,"2026-04-01 23:21:59.053","2026-04-01 23:21:59.053"
"cmngonyfx000w2rqhvbc8tudg","2026-04-02 00:00:00","ZIYADAH","cmnfdvuav000q2spz042slavn","cmndr9ruq0001dh0szijmq8re","cmnf6imto00022rtxxyk7klzi","465","469","5","95","","CONTINUE",,"2026-04-01 23:34:51.165","2026-04-01 23:34:51.165"
"cmngoqtl6000x2rqh4o7xjqe4","2026-04-02 00:00:00","ZIYADAH","cmnfdz2bz000y2spz5skmlcyp","cmnf6lnw600062rtxuy1sqbri","cmnf6nb9k000a2rtx07deyahb","280","283","4","92","Al Isro' 11, 15,  ","CONTINUE",,"2026-04-01 23:37:04.843","2026-04-01 23:37:04.843"
"cmngp4rah000z2rqhrc68bkxj","2026-04-02 00:00:00","ZIYADAH","cmnfdtsm8000j2spzqjrqifoe","cmndr9ruq0001dh0szijmq8re","cmnf6imto00022rtxxyk7klzi","95","95","1","80","","CONTINUE",,"2026-04-01 23:47:55.049","2026-04-01 23:47:55.049"
"cmngp4s4x00102rqhodnhfh3q","2026-04-02 00:00:00","ZIYADAH","cmnfdzgpz000z2spzvbugn0zz","cmnf6lnw600062rtxuy1sqbri","cmnf6nb9k000a2rtx07deyahb","305","306","2","92","Maryam 16, 48","CONTINUE",,"2026-04-01 23:47:56.145","2026-04-01 23:47:56.145"
"cmnh7ygr700122rqhu2j6chhn","2026-04-02 00:00:00","ZIYADAH","cmnfdwj0i000s2spzxarxkain","cmnf6mdt700082rtx1dccy93g","cmnf6npd6000b2rtxl2cwo2nn","302","312","11","95","","CONTINUE",,"2026-04-02 08:34:54.163","2026-04-02 12:35:48.395"
"cmnh8fjau00132rqhko1k1g6y","2026-04-02 00:00:00","MURAJAAH_KUBRO","cmnfd8w9t00032spzc7cfzc87","cmnf86zub00112rtxrirmt2n3","cmnf89gxi00142rtx8aw6wu4n","482","501","20","95","Ada kesalahan di 3 tempat: 
1. Pada halaman 492 وسئل من أرسلنا من قبلك  yaitu kurang min. 
2. Pada halaman 498 kelebihan kata kana  إن يوم الفصل .  
3. Pada halaman 501 salah pengucapan ولله ملك","CONTINUE",,"2026-04-02 08:48:10.614","2026-04-02 10:47:25.709"
"cmnh8krh200142rqhgfmmf1xk","2026-04-02 00:00:00","MURAJAAH_KUBRO","cmnfcqv5e00002spz9kogbd8b","cmndr9ruq0001dh0szijmq8re","cmnf6imto00022rtxxyk7klzi","341","421","81","95","Mandiri","CONTINUE",,"2026-04-02 08:52:14.486","2026-04-02 08:52:14.486"
"cmnh8nin600162rqhot1nrsdq","2026-04-02 00:00:00","ZIYADAH","cmnfduhhb000m2spzo25ahi6o","cmndr9ruq0001dh0szijmq8re","cmnf6imto00022rtxxyk7klzi","310","313","4","95","","CONTINUE",,"2026-04-02 08:54:23.01","2026-04-02 08:54:23.01"
"cmnh8ocio00172rqhd5guzojh","2026-04-02 00:00:00","MURAJAAH_KUBRO","cmnfduhhb000m2spzo25ahi6o","cmndr9ruq0001dh0szijmq8re","cmnf6imto00022rtxxyk7klzi","242","281","40","90","","CONTINUE",,"2026-04-02 08:55:01.728","2026-04-02 08:55:01.728"
"cmnh8p6n100182rqhgg92tccv","2026-04-02 00:00:00","MURAJAAH_SHUGHRA","cmnfduhhb000m2spzo25ahi6o","cmndr9ruq0001dh0szijmq8re","cmnf6imto00022rtxxyk7klzi","282","313","32","80","","CONTINUE",,"2026-04-02 08:55:40.765","2026-04-02 08:55:40.765"
"cmnh8qibq00192rqhah87p8y1","2026-04-02 00:00:00","MURAJAAH_SHUGHRA","cmnfdu432000l2spzwbc1p079","cmndr9ruq0001dh0szijmq8re","cmnf6imto00022rtxxyk7klzi","202","301","100","95","","CONTINUE",,"2026-04-02 08:56:42.566","2026-04-02 08:56:42.566"
