"id","sessionDate","sessionType","studentId","teacherId","halaqahId","startPage","endPage","totalPages","score","notes","recommendation","isApprovedForNextStep","createdAt","updatedAt"
"cmnh8rfyi001a2rqhl4axv5ul","2026-04-02 00:00:00","MURAJAAH_KUBRO","cmnfdu432000l2spzwbc1p079","cmndr9ruq0001dh0szijmq8re","cmnf6imto00022rtxxyk7klzi",,"301",,"95","","CONTINUE",,"2026-04-02 08:57:26.154","2026-04-02 08:57:26.154"
"cmnh8rg2b001b2rqhy1eq2cdt","2026-04-02 00:00:00","MURAJAAH_KUBRO","cmnfdu432000l2spzwbc1p079","cmndr9ruq0001dh0szijmq8re","cmnf6imto00022rtxxyk7klzi",,"301",,"95","","CONTINUE",,"2026-04-02 08:57:26.291","2026-04-02 08:57:26.291"
"cmnh8shj7001c2rqh084vv5vz","2026-04-02 00:00:00","MURAJAAH_KUBRO","cmnfdtfgc000i2spznqzpp2qc","cmndr9ruq0001dh0szijmq8re","cmnf6imto00022rtxxyk7klzi","222","301","80","95","","CONTINUE",,"2026-04-02 08:58:14.851","2026-04-02 08:58:14.851"
"cmnh8v0wn001d2rqhibiuopmo","2026-04-02 00:00:00","MURAJAAH_KUBRO","cmnfdx0r5000t2spzx2g2usqz","cmndr9ruq0001dh0szijmq8re","cmnf6imto00022rtxxyk7klzi","82","101","20","80","Murojaah sendiri","CONTINUE",,"2026-04-02 09:00:13.271","2026-04-02 09:02:43.544"
"cmnh8x40w001g2rqhqsyz37s6","2026-04-02 00:00:00","MURAJAAH_KUBRO","cmnfds9me000f2spzu02487wt","cmndr9ruq0001dh0szijmq8re","cmnf6imto00022rtxxyk7klzi","42","61","20","80","","CONTINUE",,"2026-04-02 09:01:50.624","2026-04-02 09:01:50.624"
"cmnh908xv001h2rqhm3w2zfin","2026-04-02 00:00:00","MURAJAAH_KUBRO","cmnfdvhlr000p2spzx0mvb61y","cmndr9ruq0001dh0szijmq8re","cmnf6imto00022rtxxyk7klzi","22","81","60","80","","CONTINUE",,"2026-04-02 09:04:16.963","2026-04-02 09:04:32.998"
"cmnh91l9f001i2rqhm52ygh9v","2026-04-02 00:00:00","MURAJAAH_KUBRO","cmnfdxrh2000v2spz0ynrxd7y","cmndr9ruq0001dh0szijmq8re","cmnf6imto00022rtxxyk7klzi","202","261","60","95","","CONTINUE",,"2026-04-02 09:05:19.587","2026-04-02 09:05:35.928"
"cmnh93l7q001j2rqhjzijdr8n","2026-04-02 00:00:00","TAS_HIH","cmnfduhhb000m2spzo25ahi6o","cmndr9ruq0001dh0szijmq8re","cmnf6imto00022rtxxyk7klzi","614","617","4","80","kurang mengalir pada huruf fa di kata nafs","CONTINUE",,"2026-04-02 09:06:52.838","2026-04-02 09:06:52.838"
"cmnh97g7n001l2rqhp019hqqp","2026-04-02 00:00:00","MURAJAAH_KUBRO","cmnfdswkf000g2spzl3d2h6fn","cmndr9ruq0001dh0szijmq8re","cmnf6imto00022rtxxyk7klzi","22","41","20","80","","CONTINUE",,"2026-04-02 09:09:52.979","2026-04-02 09:09:52.979"
"cmnh9b0lk001m2rqh75dpvrs9","2026-04-02 00:00:00","TAS_HIH","cmnfdswkf000g2spzl3d2h6fn","cmndr9ruq0001dh0szijmq8re","cmnf6imto00022rtxxyk7klzi","107","108","2","80","","CONTINUE",,"2026-04-02 09:12:39.368","2026-04-02 09:12:39.368"
"cmnh9g04i001n2rqhqavlahuc","2026-04-02 00:00:00","MURAJAAH_KUBRO","cmnfdvuav000q2spz042slavn","cmndr9ruq0001dh0szijmq8re","cmnf6imto00022rtxxyk7klzi",,"181",,"80","","CONTINUE",,"2026-04-02 09:16:32.034","2026-04-02 09:16:32.034"
"cmnh9ibt6001o2rqhem0pztdz","2026-04-02 00:00:00","TAS_HIH","cmnfdtsm8000j2spzqjrqifoe","cmndr9ruq0001dh0szijmq8re","cmnf6imto00022rtxxyk7klzi","96","97","2","80","","CONTINUE",,"2026-04-02 09:18:20.49","2026-04-02 09:18:20.49"
"cmnh9jdw7001p2rqh7u0muvxd","2026-04-02 00:00:00","MURAJAAH_KUBRO","cmnfdtsm8000j2spzqjrqifoe","cmndr9ruq0001dh0szijmq8re","cmnf6imto00022rtxxyk7klzi","522","541","20","80","","CONTINUE",,"2026-04-02 09:19:09.847","2026-04-02 09:23:07.899"
"cmnh9kqxz001q2rqhe1wdurn6","2026-04-02 00:00:00","MURAJAAH_SHUGHRA","cmnfdtsm8000j2spzqjrqifoe","cmndr9ruq0001dh0szijmq8re","cmnf6imto00022rtxxyk7klzi","82","95","14","80","","CONTINUE",,"2026-04-02 09:20:13.416","2026-04-02 09:20:13.416"
"cmnh9s26p001r2rqhqhspm5h0","2026-04-02 00:00:00","MURAJAAH_KUBRO","cmnf8bczs00172rtxflo1o70l","cmnf86zub00112rtxrirmt2n3","cmnf89gxi00142rtx8aw6wu4n","222","241","20","90","Ada kesalahan di 7 tempat, pada halaman 227 kelebihan wawu pada يقوم لا أسئلكم , salah ucap lafdzul jalalah Allah pada إلا على الذي , pada halaman 228 lupa pada kata قريب مجيب , pada halaman 234 lupa pada kata أولياء ثم لاتنصرون , pada halaman 235 salah dhomir pada kata عما تعملون , pada halaman 240 lupa pada kata لايشكرون , pada halaman 241 lupa harakat pada و سبع سنبلات ","CONTINUE",,"2026-04-02 09:25:54.577","2026-04-02 13:41:08.091"
"cmnhc9bnm001s2rqh36f2txxm","2026-04-02 00:00:00","MURAJAAH_KUBRO","cmnfdatg500082spz2912fv2n","cmnf88b5900132rtxnuxu0cis","cmnf8a7qk00152rtxmge5mb0s","42","51","10","96","keliru 2 kali di akhir ayat namun bisa memperbaiki","CONTINUE",,"2026-04-02 10:35:19.234","2026-04-02 10:35:19.234"
"cmnhca8oe001t2rqh08hxoowp","2026-04-02 00:00:00","MURAJAAH_KUBRO","cmnfdb3qv00092spzpedmqsrx","cmnf88b5900132rtxnuxu0cis","cmnf8a7qk00152rtxmge5mb0s","42","61","20","95","sempat lupa lanjutan ayat 1 kali","CONTINUE",,"2026-04-02 10:36:02.03","2026-04-02 10:36:14.351"
"cmnhcc4ji001u2rqh8bv7c75n","2026-04-02 00:00:00","ZIYADAH","cmnfdatg500082spz2912fv2n","cmnf88b5900132rtxnuxu0cis","cmnf8a7qk00152rtxmge5mb0s","342","361","20","90","keliru 3 kali 1 kata, dan ada juga satu huruf dalan ayat yang berbeda.","CONTINUE",,"2026-04-02 10:37:29.982","2026-04-02 10:37:29.982"
"cmni2d83j00022ssk8fbtiziv","2026-04-03 00:00:00","ZIYADAH","cmnfe121w00132spzy02jx7cu","cmnf6lnw600062rtxuy1sqbri","cmnf6nb9k000a2rtx07deyahb","307","309","3","96","Setoran yang ke 2, Maryam 59","CONTINUE",,"2026-04-02 22:46:11.263","2026-04-02 23:43:54.299"
"cmni2q5bv00032sskjlbw6176","2026-04-03 00:00:00","ZIYADAH","cmnfdzgpz000z2spzvbugn0zz","cmnf6lnw600062rtxuy1sqbri","cmnf6nb9k000a2rtx07deyahb","307","310","4","96","Maryam 66","CONTINUE",,"2026-04-02 22:56:14.203","2026-04-02 22:56:14.203"
"cmni309fj00042sskb3h5ucyv","2026-04-03 00:00:00","ZIYADAH","cmnfduhhb000m2spzo25ahi6o","cmndr9ruq0001dh0szijmq8re","cmnf6imto00022rtxxyk7klzi","310","317","8","95","Thaaha, 3 kurang kata maa, 87 ","CONTINUE",,"2026-04-02 23:04:06.079","2026-04-02 23:11:29.705"
"cmni3etq000052sskdvqfwari","2026-04-03 00:00:00","ZIYADAH","cmnfdv508000o2spzdcuc7slj","cmnf6lnw600062rtxuy1sqbri","cmnf6nb9k000a2rtx07deyahb","355","356","2","96","An Nur 47","CONTINUE",,"2026-04-02 23:15:25.56","2026-04-02 23:15:25.56"
"cmni3mt6n00062ssk7cy6r5wh","2026-04-03 00:00:00","ZIYADAH","cmnfdrk29000e2spz9409ilmo","cmndr9ruq0001dh0szijmq8re","cmnf6imto00022rtxxyk7klzi","84","85","2","90","Ada kesalahan di ayat 83
بوجوهكم","CONTINUE",,"2026-04-02 23:21:38.111","2026-04-02 23:21:38.111"
"cmni3vucn00072ssk1iws7u8t","2026-04-03 00:00:00","ZIYADAH","cmnfe08mk00112spznm089paw","cmnf6lnw600062rtxuy1sqbri","cmnf6nb9k000a2rtx07deyahb","266","271","6","98","Bagus ","CONTINUE",,"2026-04-02 23:28:39.527","2026-04-02 23:28:39.527"
"cmni49zpu00082sskjubijdxo","2026-04-03 00:00:00","ZIYADAH","cmnfdz2bz000y2spz5skmlcyp","cmnf6lnw600062rtxuy1sqbri","cmnf6nb9k000a2rtx07deyahb","282","285","4","92","Al Isro 30, 38","CONTINUE",,"2026-04-02 23:39:39.666","2026-04-02 23:39:39.666"
"cmni4ja0e00092sskojdifdzn","2026-04-03 00:00:00","ZIYADAH","cmnfdvuav000q2spz042slavn","cmndr9ruq0001dh0szijmq8re","cmnf6imto00022rtxxyk7klzi","467","471","5","90","","CONTINUE",,"2026-04-02 23:46:52.91","2026-04-02 23:46:52.91"
"cmni4zwvf000a2sskor54blwc","2026-04-03 00:00:00","ZIYADAH","cmnfdtsm8000j2spzqjrqifoe","cmndr9ruq0001dh0szijmq8re","cmnf6imto00022rtxxyk7klzi","95","96","2","60","An Nisa 102, macet
","REPEAT",,"2026-04-02 23:59:49.035","2026-04-02 23:59:49.035"
"cmni861up000c2sskwphm4ap1","2026-04-03 00:00:00","ZIYADAH","cmnfdntzf000a2spzug6v3ly4","cmnf6mdt700082rtx1dccy93g","cmnf6npd6000b2rtxl2cwo2nn","128","131","4","95","","CONTINUE",,"2026-04-03 01:28:34.273","2026-04-03 01:28:34.273"
"cmni86nl2000d2sskst9lvvph","2026-04-03 00:00:00","ZIYADAH","cmnfdu155000k2spzxh7znoyv","cmnf6mdt700082rtx1dccy93g","cmnf6npd6000b2rtxl2cwo2nn","62","62","1","95","","CONTINUE",,"2026-04-03 01:29:02.438","2026-04-03 01:29:02.438"
"cmni8glg8000f2sskc9uz5xiw","2026-04-03 00:00:00","MURAJAAH_KUBRO","cmnfdzgpz000z2spzvbugn0zz","cmnf6lnw600062rtxuy1sqbri","cmnf6nb9k000a2rtx07deyahb","142","161","20","80","Al An'am 136, 138, 141, Al Araf 34, 43, ","CONTINUE",,"2026-04-03 01:36:46.232","2026-04-03 02:07:19.144"
"cmni99joj000g2ssk3zrsg6i3","2026-04-03 00:00:00","ZIYADAH","cmnfdwj0i000s2spzxarxkain","cmnf6mdt700082rtx1dccy93g","cmnf6npd6000b2rtxl2cwo2nn","306","315","10","95","","CONTINUE",,"2026-04-03 01:59:16.963","2026-04-03 01:59:16.963"
"cmni9o11b000h2sskwmmr1kw8","2026-04-03 00:00:00","MURAJAAH_KUBRO","cmnfe0ql200122spz0b6x4067","cmnf6lnw600062rtxuy1sqbri","cmnf6nb9k000a2rtx07deyahb","121","141","21","80","Al An'am ","CONTINUE",,"2026-04-03 02:10:32.639","2026-04-03 02:13:32.663"
"cmni9sy2k000i2sskkd4az2pv","2026-04-03 00:00:00","ZIYADAH","cmnfe0ql200122spz0b6x4067","cmnf6lnw600062rtxuy1sqbri","cmnf6nb9k000a2rtx07deyahb","307","309","3","98","Bagus","CONTINUE",,"2026-04-03 02:14:22.076","2026-04-03 02:14:22.076"
"cmnjh1xbq00002ss1fongi8s7","2026-04-04 00:00:00","MURAJAAH_KUBRO","cmnfd7pmx00012spzc9vrqbmv","cmnf86zub00112rtxrirmt2n3","cmnf89gxi00142rtx8aw6wu4n","142","161","20","90","Ada kesalahan pada 7 tempat: 
1. Pada halaman 145 ذلك أن لم يكن ربك, 
2. Pada halaman 152 kelebihan huruf fa’ قال أنظرني, 
3. Pada halaman 154 lupa فمن أظلم ممن, 
4. Pada halaman 156 lupa أهؤلاء, 
5. Pada halaman 157 kurang 2 harakat فيشفعوالنا, 
6. Pada halaman 159 lupa ما نزل الله بها من سلطان فانتظروا, 
7. Pada halaman 161 kelebihan kata قدرنا pada إلا امرأته كانت من الغابرين.","CONTINUE",,"2026-04-03 22:25:04.502","2026-04-04 00:18:37.83"
"cmnji3rid00042ss1ne7f06e7","2026-04-04 00:00:00","ZIYADAH","cmnfdzgpz000z2spzvbugn0zz","cmnf6lnw600062rtxuy1sqbri","cmnf6nb9k000a2rtx07deyahb","309","311","3","92","Maryam 83-84, 98","CONTINUE",,"2026-04-03 22:54:29.893","2026-04-03 23:27:47.738"
"cmnjiniur00062ss1u5f6922b","2026-04-04 00:00:00","ZIYADAH","cmnfe121w00132spzy02jx7cu","cmnf6lnw600062rtxuy1sqbri","cmnf6nb9k000a2rtx07deyahb","309","312","4","88","Maryam 75, 88, 96","CONTINUE",,"2026-04-03 23:09:51.795","2026-04-03 23:09:51.795"
"cmnjipldp00072ss14kt70q82","2026-04-04 00:00:00","ZIYADAH","cmnfdzufq00102spz6j04kr5z","cmnf6lnw600062rtxuy1sqbri","cmnf6nb9k000a2rtx07deyahb","260","262","3","88","Al Hijr 21-22, 22,29","CONTINUE",,"2026-04-03 23:11:28.381","2026-04-03 23:20:47.678"
"cmnjiwsak00082ss120zltzab","2026-04-04 00:00:00","ZIYADAH","cmnfdrk29000e2spz9409ilmo","cmndr9ruq0001dh0szijmq8re","cmnf6imto00022rtxxyk7klzi","84","89","6","80","cukup","CONTINUE",,"2026-04-03 23:17:03.932","2026-04-03 23:17:03.932"
"cmnjiyc5100092ss1g87dptct","2026-04-03 00:00:00","MURAJAAH_KUBRO","cmnfdtsm8000j2spzqjrqifoe","cmndr9ruq0001dh0szijmq8re","cmnf6imto00022rtxxyk7klzi","502","521","20","90","","CONTINUE",,"2026-04-03 23:18:16.309","2026-04-03 23:18:16.309"
"cmnjiyw5r000a2ss10lxc22py","2026-04-04 00:00:00","MURAJAAH_KUBRO","cmnfdswkf000g2spzl3d2h6fn","cmndr9ruq0001dh0szijmq8re","cmnf6imto00022rtxxyk7klzi","42","61","20","80","","CONTINUE",,"2026-04-03 23:18:42.255","2026-04-03 23:18:42.255"
"cmnjj9q7h000c2ss10z9nle9t","2026-04-04 00:00:00","ZIYADAH","cmnfe0ql200122spz0b6x4067","cmnf6lnw600062rtxuy1sqbri","cmnf6nb9k000a2rtx07deyahb","308","312","5","92","Maryam 84, 96","CONTINUE",,"2026-04-03 23:27:07.757","2026-04-03 23:41:44.23"
"cmnjjug3c000f2ss1qj7q3onr","2026-04-04 00:00:00","ZIYADAH","cmnfdz2bz000y2spz5skmlcyp","cmnf6lnw600062rtxuy1sqbri","cmnf6nb9k000a2rtx07deyahb","284","287","4","82","Al Isro 30, 39","CONTINUE",,"2026-04-03 23:43:14.424","2026-04-03 23:53:43.088"